3306,127,85,86,7,False
3307,131,131,73,3,False
3308,109,123,65,4,False
3309,87,97,72,6,False
3310,112,102,95,4,False
3311,91,107,108,17,False
3312,94,83,124,5,False
3313,130,93,110,4,False
3314,128,95,97,5,False
3315,81,74,120,4,False
3316,106,106,98,4,False
3317,111,96,108,9,False
3318,90,113,94,8,False
3319,131,118,106,4,False
3320,99,115,112,6,False
3321,101,77,133,4,True
3322,118,110,134,8,False
3323,105,122,72,2,True
3324,126,97,56,3,True
3325,114,105,82,4,False
3326,99,88,109,4,False
3327,128,87,92,7,False
3328,98,68,128,5,False
3329,77,126,83,6,False
3330,57,55,123,4,False
3331,109,58,91,6,False
3332,105,84,137,10,False
3333,113,82,77,4,False
